created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-19T19:43:46.485Z,2024-07-19T19:43:46.485Z,H0004,R1776,,,,a08aa1a0-129b-4eb7-8323-ef9490ddd0ef,21048d15-9238-404f-a064-746e9f3ce053,SS0284,8cbf5a3e-3376-4a67-b015-d55ebd8f54a4,1,0,,Healthy,,
2024-07-19T19:43:46.501Z,2024-07-19T19:43:46.501Z,H0004,R1776,,,,a08aa1a0-129b-4eb7-8323-ef9490ddd0ef,21048d15-9238-404f-a064-746e9f3ce053,SS0285,25dac54f-d333-48e4-9906-f9d5f4b69cd8,1,0,,Healthy,,
2024-07-19T19:43:46.519Z,2024-07-19T19:43:46.519Z,H0004,R1776,,,,a08aa1a0-129b-4eb7-8323-ef9490ddd0ef,21048d15-9238-404f-a064-746e9f3ce053,SI0150,4ee96756-dfc7-43fb-9e8e-c3bb72500b59,1,0,,Healthy,,
2024-07-19T19:46:51.038Z,2024-07-19T19:46:51.038Z,H0004,R1789,,,,8823d880-19a4-4328-956a-e5e260f21173,21048d15-9238-404f-a064-746e9f3ce053,SS0258,42045232-c15b-4766-9dd4-cda32905a341,1,0,,Healthy,,
2024-07-19T19:46:51.056Z,2024-07-19T19:46:51.056Z,H0004,R1789,,,,8823d880-19a4-4328-956a-e5e260f21173,21048d15-9238-404f-a064-746e9f3ce053,SS0265,780fc26b-a19c-4a13-8dc9-c145a00ec36c,1,0,,Healthy,,
2024-07-19T19:46:51.073Z,2024-07-19T19:46:51.073Z,H0004,R1789,,,,8823d880-19a4-4328-956a-e5e260f21173,21048d15-9238-404f-a064-746e9f3ce053,SS0278,17dbfa3a-002e-4838-a8f9-64e88243c4d2,1,0,,Healthy,,
2024-07-19T19:46:51.090Z,2024-07-19T19:46:51.090Z,H0004,R1789,,,,8823d880-19a4-4328-956a-e5e260f21173,21048d15-9238-404f-a064-746e9f3ce053,SI0148,393ff738-d54f-47b2-8405-75fb8e7934a7,1,0,,Healthy,,
2024-07-19T19:46:51.106Z,2024-07-19T19:46:51.106Z,H0004,R1789,,,,8823d880-19a4-4328-956a-e5e260f21173,21048d15-9238-404f-a064-746e9f3ce053,SI0153,42a3ca6e-722d-4e01-b85c-d8748edb8d7b,1,0,,Healthy,,
2024-07-20T13:55:38.413Z,2024-07-20T13:55:38.413Z,H0004,R1902,,,,1b2aa989-1ca2-48e4-861e-7be32f6f6f89,21048d15-9238-404f-a064-746e9f3ce053,SR0064,a107d9e3-0032-46d1-a63b-098db8fdeb19,1,0,,Healthy,,
2024-07-20T14:00:52.671Z,2024-07-20T14:00:52.671Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0310,10f7c9e2-383c-4335-b39a-0640aeec756c,1,0,,Healthy,,
2024-07-22T14:39:49.956Z,2024-07-22T14:39:49.956Z,G0010,R1508,,,,8e1ba4df-ec15-4bcf-bf06-236db2ea5f81,90829424-cd08-42f3-8d71-0f5d4dcbb198,PA0334,134083eb-55e6-44d2-b2ad-b400427a92e8,1,0,,Healthy,,
2024-07-22T14:39:49.789Z,2024-07-22T14:39:49.789Z,G0010,R1508,,,,8e1ba4df-ec15-4bcf-bf06-236db2ea5f81,90829424-cd08-42f3-8d71-0f5d4dcbb198,PA0335,cfff19a3-ecac-4e0f-a6ce-a8c8f09992ec,1,0,,Healthy,,
2024-07-22T14:39:50.251Z,2024-07-22T14:39:50.251Z,G0010,R1508,,,,8e1ba4df-ec15-4bcf-bf06-236db2ea5f81,90829424-cd08-42f3-8d71-0f5d4dcbb198,PA0336,8969ed11-93cb-47ea-8feb-9c44aad0f90e,1,0,,Healthy,,
2024-07-23T17:11:07.994Z,2024-07-23T17:11:07.994Z,G0009,R1910,,,,bd7fd6cc-54c0-44a0-a8f6-8c716787faf4,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,SI0085,01550ccd-bccf-4fc6-860f-d7c61e606afd,1,0,,Healthy,,
2024-07-23T17:11:57.460Z,2024-07-23T17:11:57.460Z,R0015,R1843,,,,3f6d37b6-c97d-4ab4-9986-9ee4e5495348,cca66552-87e1-462d-bc56-33ebe6887536,SS0122,f777ec04-7d8c-4752-b1c0-903f63f004aa,1,0,,Healthy,,
2024-07-23T17:11:57.486Z,2024-07-23T17:11:57.486Z,R0015,R1843,,,,3f6d37b6-c97d-4ab4-9986-9ee4e5495348,cca66552-87e1-462d-bc56-33ebe6887536,SS0131,75ae06cd-5a7b-4da1-b708-32eda8aa4258,1,0,,Healthy,,
2024-07-23T17:12:40.385Z,2024-07-23T17:12:40.385Z,R0015,R1740,,,,f999e73b-6e87-4c58-9274-bce99feabc20,cca66552-87e1-462d-bc56-33ebe6887536,SI0054,882b1e33-59bf-49d8-909a-5b1e24e4a15b,1,0,,Healthy,,
2024-07-23T17:12:40.409Z,2024-07-23T17:12:40.409Z,R0015,R1740,,,,f999e73b-6e87-4c58-9274-bce99feabc20,cca66552-87e1-462d-bc56-33ebe6887536,SI0074,9043d492-fc18-4e81-bea0-3d256f592494,1,0,,Healthy,,
2024-07-23T17:13:20.155Z,2024-07-23T17:13:20.155Z,R0015,R1887,,,,ddcac3f6-336f-4e07-8092-dbe173253e04,cca66552-87e1-462d-bc56-33ebe6887536,SI0047,85a966c6-76da-4242-b3ba-2274e59c144e,1,0,One unlabeled colony (cross reference with whats in R15),Healthy,,
2024-07-23T17:14:49.274Z,2024-07-23T17:14:49.274Z,R0015,R1731,,,,561c138b-dd03-4f83-9935-e3485c2e7510,cca66552-87e1-462d-bc56-33ebe6887536,SS0163,47dd31b9-adbf-468e-b1aa-a707fb37883c,2,0,*Two present but one SS163 over-accounted for*,Healthy,,
2024-07-23T17:17:04.688Z,2024-07-23T17:17:04.688Z,R0015,R1794,,,,9c60407f-8c84-473d-8a5a-7d1b2490a80d,cca66552-87e1-462d-bc56-33ebe6887536,SI0050,8f25423e-4ea2-4f77-824e-fb39875ded22,1,0,,Healthy,,
2024-07-23T17:17:04.710Z,2024-07-23T17:17:04.710Z,R0015,R1794,,,,9c60407f-8c84-473d-8a5a-7d1b2490a80d,cca66552-87e1-462d-bc56-33ebe6887536,SS0128,ed0c78a0-298d-4577-b667-b4acb2b8d2e7,1,0,,Healthy,,
2024-07-23T17:17:55.089Z,2024-07-23T17:17:55.089Z,R0015,R1721,,,,2ee8fece-7e49-4e82-a652-6e7173f84745,cca66552-87e1-462d-bc56-33ebe6887536,SI0154,a6b8dc23-4ad5-44a6-b0fc-fc1c25cc2b13,1,0,,Healthy,,
2024-07-23T17:17:55.112Z,2024-07-23T17:17:55.112Z,R0015,R1721,,,,2ee8fece-7e49-4e82-a652-6e7173f84745,cca66552-87e1-462d-bc56-33ebe6887536,SI0155,46a5d669-82d5-4bad-9085-ebc1f6955275,1,0,,Healthy,,
2024-07-23T17:17:55.133Z,2024-07-23T17:17:55.133Z,R0015,R1721,,,,2ee8fece-7e49-4e82-a652-6e7173f84745,cca66552-87e1-462d-bc56-33ebe6887536,SI0160,c57264f2-44d7-44f5-b1b4-2c23d31e62b5,1,0,,Healthy,,
2024-07-26T14:53:58.700Z,2024-07-26T14:53:58.700Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0268,7bb8a57e-676b-476a-a0cc-c75de1a1de18,1,1,Questionable 262: wait to frag,Healthy,,
2024-07-26T15:17:20.863Z,2024-07-26T15:17:20.863Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0236,66e2d012-5bca-4d49-ab26-5fae2354994e,4,1,,Healthy,,
2024-07-26T15:27:31.245Z,2024-07-26T15:27:31.245Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0192,f67a4c9f-1407-4d7b-b5e6-b2ddb2597282,2,1,,Healthy,,
2024-07-26T14:20:17.208Z,2024-12-05T13:42:07.628Z,D0004,R1674,,,,1a115293-2605-4466-966a-1720a4b7251b,ccff4004-df7f-4387-a0ec-01fdc4422a79,DL0188,51152686-48bb-4f4a-9de1-19b9a2b41a52,4,0.25,,Healthy,,
2024-07-29T17:37:43.225Z,2024-07-29T17:37:43.225Z,R0015,R1197,,,,a32b69b1-353f-4996-aae6-f79d9d2529ed,cca66552-87e1-462d-bc56-33ebe6887536,SS0084,1dae84d9-a2cb-4857-819a-5d5dd1163d4e,4,0,,Healthy,,
2024-07-29T17:38:14.069Z,2024-07-29T17:38:14.069Z,R0015,R0882,,,,f767b752-80d7-4e8f-8cb5-f20c9d2a7638,cca66552-87e1-462d-bc56-33ebe6887536,SS0084,1dae84d9-a2cb-4857-819a-5d5dd1163d4e,6,0,,Healthy,,
2024-07-29T17:38:47.905Z,2024-07-29T17:38:47.905Z,R0015,R1110,,,,0db0f3ef-55fe-47e6-a919-c0af60158542,cca66552-87e1-462d-bc56-33ebe6887536,SS0095,2ee79278-d059-4539-a0b3-c0fb78d17231,3,0,,Healthy,,
2024-07-29T17:39:10.256Z,2024-07-29T17:39:10.256Z,R0015,R0895,,,,d15f0498-8f17-4e8c-b298-3586cf216bf8,cca66552-87e1-462d-bc56-33ebe6887536,SS0095,2ee79278-d059-4539-a0b3-c0fb78d17231,3,0,,Healthy,,
2024-07-29T17:39:54.437Z,2024-07-29T17:39:54.437Z,R0015,R0950,,,,38f0ece3-a784-46a7-a609-41d8e322ae87,cca66552-87e1-462d-bc56-33ebe6887536,SS0095,2ee79278-d059-4539-a0b3-c0fb78d17231,4,0,,Healthy,,
2024-07-29T17:42:01.730Z,2024-07-29T17:42:01.730Z,R0015,R1217,,,,27c1fc76-6781-489c-81b4-c50ef476995f,cca66552-87e1-462d-bc56-33ebe6887536,SS0462,6d6ecce0-3ec2-41b5-9ec9-704beb813b98,4,0,,Healthy,,
2024-07-29T17:47:30.063Z,2024-07-29T17:47:30.063Z,R0015,R0836,,,,eec683a8-4733-4c86-9460-87308ba5f66b,cca66552-87e1-462d-bc56-33ebe6887536,SS0462,6d6ecce0-3ec2-41b5-9ec9-704beb813b98,6,0,,Healthy,,
2024-07-29T17:48:12.630Z,2024-07-29T17:48:12.630Z,R0015,R0973,,,,13f24f18-46c1-4a61-906c-dbbc19db5b34,cca66552-87e1-462d-bc56-33ebe6887536,SS0462,6d6ecce0-3ec2-41b5-9ec9-704beb813b98,8,0,,Healthy,,
2024-07-29T17:48:45.657Z,2024-07-29T17:48:45.657Z,R0015,R0915,,,,07c3fed4-1c84-4add-b2f3-bc7c3dafd960,cca66552-87e1-462d-bc56-33ebe6887536,SS0165,fc47973c-fd2d-4a70-b8b9-0ba87aa033a9,6,0,,Healthy,,
2024-07-29T17:50:25.243Z,2024-07-29T17:50:25.243Z,R0015,R0845,,,,db451879-d97e-4ec8-b12e-ae0973d1fee7,cca66552-87e1-462d-bc56-33ebe6887536,SS0165,fc47973c-fd2d-4a70-b8b9-0ba87aa033a9,3,0,,Healthy,,
2024-07-29T17:51:37.710Z,2024-07-29T17:51:37.710Z,R0015,R1191,,,,a5a9b9f5-4c23-41ba-8f5d-c1cdbd67c194,cca66552-87e1-462d-bc56-33ebe6887536,SS0090,86ed5405-39fa-4a9b-8a42-45decf9c3ec0,9,0,,Healthy,,
2024-07-29T17:52:00.224Z,2024-07-29T17:52:00.224Z,R0015,R1684,,,,4b01bd55-df5e-4802-9229-ad428c644b1b,cca66552-87e1-462d-bc56-33ebe6887536,SS0090,86ed5405-39fa-4a9b-8a42-45decf9c3ec0,7,0,,Healthy,,
2024-07-29T17:53:59.968Z,2024-07-29T17:53:59.968Z,R0015,R0763,,,,8c9a2f2b-dab0-4b5f-94e3-0ef52b00a77f,cca66552-87e1-462d-bc56-33ebe6887536,SS0165,fc47973c-fd2d-4a70-b8b9-0ba87aa033a9,1,0,,Healthy,,
2024-07-29T17:54:37.244Z,2024-07-29T17:54:37.244Z,G0009,R0798,,,,58505853-71ab-47e6-a536-edba09026734,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,SI0044,9cb6a053-5c09-4491-a13f-acb49c2fc4ee,6,0,,Healthy,,
2024-07-29T17:55:45.460Z,2024-07-29T17:55:45.460Z,R0015,R0998,,,,6aa2c893-5b43-4832-a55f-9be2404dcc41,cca66552-87e1-462d-bc56-33ebe6887536,SI0044,9cb6a053-5c09-4491-a13f-acb49c2fc4ee,4,0,,Healthy,,
2024-07-29T17:56:53.005Z,2024-07-29T17:56:53.005Z,G0009,R0887,,,,e033cc0d-2b11-46d6-a1a8-2294ced801ab,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,SI0043,242d5365-ff6b-43ca-b636-efae2a54c6a8,8,0,,Healthy,,
2024-07-29T17:57:29.569Z,2024-07-29T17:57:29.569Z,R0015,R1842,,,,b8acddef-1f5b-40b2-9a57-18b43bc8eab3,cca66552-87e1-462d-bc56-33ebe6887536,SI0043,242d5365-ff6b-43ca-b636-efae2a54c6a8,4,0,,Healthy,,
2024-07-29T17:58:05.492Z,2024-07-29T17:58:05.492Z,R0015,R0816,,,,971a6811-f0f7-4c79-a75e-b9a26dc3f956,cca66552-87e1-462d-bc56-33ebe6887536,SI0043,242d5365-ff6b-43ca-b636-efae2a54c6a8,5,0,,Healthy,,
2024-07-29T18:14:48.138Z,2024-07-29T18:14:48.138Z,R0015,R0866,,,,02e6c7df-af73-4621-ab75-bd8fda91427a,cca66552-87e1-462d-bc56-33ebe6887536,SI0046,9cd00515-f4e5-41fa-9781-19bb849a120e,1,0,,Healthy,,
2024-07-29T18:16:21.720Z,2024-07-29T18:16:21.720Z,R0015,R0815,,,,7cf784c9-bcb2-4fb6-bbf5-2743f1c7fe8d,cca66552-87e1-462d-bc56-33ebe6887536,SI0078,34aa9b25-4d27-4008-aba1-96fe5f270a89,5,0,,Healthy,,
2024-07-29T18:17:45.386Z,2024-07-29T18:17:45.386Z,R0015,R1863,,,,2d00f647-42b1-46d1-92a0-1df2820f2e3e,cca66552-87e1-462d-bc56-33ebe6887536,SI0080,072b7b72-d35c-431a-be92-a59e98fd5877,4,0,,Healthy,,
2024-07-29T18:20:10.518Z,2024-07-29T18:20:10.518Z,R0015,R0937,,,,75bdbf8d-a9c9-435e-9999-a78b4fa2b76b,cca66552-87e1-462d-bc56-33ebe6887536,SI0080,072b7b72-d35c-431a-be92-a59e98fd5877,3,0,,Healthy,,
2024-07-29T18:20:42.645Z,2024-07-29T18:20:42.645Z,R0015,R1157,,,,d633da53-46dc-4e3b-953d-1b4b0d15d6df,cca66552-87e1-462d-bc56-33ebe6887536,SI0080,072b7b72-d35c-431a-be92-a59e98fd5877,4,0,,Healthy,,
2024-07-29T18:24:35.800Z,2024-07-29T18:24:35.800Z,G0009,R1768,,,,b22a42ff-9811-4326-a76f-40a9a92afbae,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,SI0080,072b7b72-d35c-431a-be92-a59e98fd5877,6,0,,Healthy,,
2024-07-29T18:25:16.109Z,2024-07-29T18:25:16.109Z,R0015,R1741,,,,8ded8f7f-dc22-4370-83a4-38a9c2da17c3,cca66552-87e1-462d-bc56-33ebe6887536,SI0081,88fcb10c-29b0-486f-ae19-654ddd4aee2b,1,0,,Healthy,,
2024-07-29T18:25:53.718Z,2024-07-29T18:25:53.718Z,Q0003,R1051,,,,379b4ecb-7886-44f0-9076-7d1d4326b6c3,cf0b4578-4ced-4a97-9a15-c87967a41c76,SI0058,c965c5c3-9954-4195-b5ec-0d28fa5c1ed4,7,0,,Healthy,,
2024-07-29T18:26:32.946Z,2024-07-29T18:26:32.946Z,R0015,R1770,,,,04bb2e07-e2e8-49c7-8b12-6f61250587b5,cca66552-87e1-462d-bc56-33ebe6887536,SS0088,45aba8e9-343b-4459-a6b1-94d1e06d49a7,3,0,,Healthy,,
2024-07-29T18:30:32.434Z,2024-07-29T18:30:32.434Z,G0010,R1133,,,,bb55b8e3-c6c4-44c1-895a-323f971fb894,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0022,8ba48e7e-5823-4a1a-9de4-d11a90ef91d4,1,0,,Healthy,,
2024-07-29T18:31:00.581Z,2024-07-29T18:31:00.581Z,R0015,R1718,,,,44562e58-99de-4ebd-bf75-f0066f60cf2f,cca66552-87e1-462d-bc56-33ebe6887536,SI0077,db9fffae-c868-400f-b4f9-a7bc8ac770ce,1,0,,Healthy,,
2024-07-29T18:31:34.507Z,2024-07-29T18:31:34.507Z,R0015,R1269,,,,97f118dc-3900-4fe7-9cb2-7c0295e4c9fd,cca66552-87e1-462d-bc56-33ebe6887536,SS0088,45aba8e9-343b-4459-a6b1-94d1e06d49a7,4,0,,Healthy,,
2024-07-29T18:32:04.423Z,2024-07-29T18:32:04.423Z,R0015,R2035,,,,e31c4c65-cb28-4608-9b56-60df7e754d83,cca66552-87e1-462d-bc56-33ebe6887536,SS0091,827dfd61-ff92-4cea-b1d5-a8ea530f8e92,4,0,,Healthy,,
2024-07-29T18:32:22.582Z,2024-07-29T18:32:22.582Z,R0015,R1722,,,,7dddc7e5-9b0f-41e5-96b8-937f7428b9a4,cca66552-87e1-462d-bc56-33ebe6887536,SS0091,827dfd61-ff92-4cea-b1d5-a8ea530f8e92,3,0,,Healthy,,
2024-07-29T18:36:09.341Z,2024-07-29T18:36:09.341Z,R0015,R1314,,,,a27b2d80-b113-40c3-a6af-1216d8bc7225,cca66552-87e1-462d-bc56-33ebe6887536,SR0021,ed213cfc-ca11-4ffd-8b20-388ce65f68e5,1,0,,Healthy,,
2024-07-29T19:06:05.818Z,2024-07-29T19:06:05.818Z,R0015,R1772,,,,fd2210fb-6a0b-46de-9d43-000b73de2201,cca66552-87e1-462d-bc56-33ebe6887536,SS0121,c7e02f47-6852-49b6-9459-c6d4f12fb1db,4,0,,Healthy,,
2024-07-29T19:10:20.741Z,2024-07-29T19:10:20.741Z,G0010,R0281,,,,b38f3fc7-1ee5-44f1-84e9-5c86fb74944c,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0121,c7e02f47-6852-49b6-9459-c6d4f12fb1db,3,0,,Healthy,,
2024-07-29T19:15:25.334Z,2024-07-29T19:15:25.334Z,G0010,R0724,,,,73763c89-f342-443b-8490-259aed9eeae7,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0121,c7e02f47-6852-49b6-9459-c6d4f12fb1db,6,0,,Healthy,,
2024-07-29T19:15:48.732Z,2024-07-29T19:15:48.732Z,R0015,R1913,,,,60fcf39d-1d7d-41a8-894f-bd2fb6dee737,cca66552-87e1-462d-bc56-33ebe6887536,SS0121,c7e02f47-6852-49b6-9459-c6d4f12fb1db,2,0,,Healthy,,
2024-07-29T19:18:26.483Z,2024-07-29T19:18:26.483Z,F0009,R1859,,,,caa56093-fc74-4f9d-9fc8-597ddcf29247,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,2,0,,Healthy,,
2024-07-29T19:18:55.857Z,2024-07-29T19:18:55.857Z,G0010,R2028,,,,d5eeb7af-a2d0-4832-9181-2059c29f573f,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,3,0,,Healthy,,
2024-07-29T19:20:11.719Z,2024-07-29T19:20:11.719Z,F0009,R1725,,,,bcc6f15c-f5c5-43a7-b9f9-23146bf418de,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,1,0,,Healthy,,
2024-07-29T19:20:35.531Z,2024-07-29T19:20:35.531Z,R0015,R1861,,,,019cda92-0e1b-4098-a9e2-73dae10ec345,cca66552-87e1-462d-bc56-33ebe6887536,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,1,0,,Healthy,,
2024-07-29T19:24:09.152Z,2024-07-29T19:24:09.152Z,F0009,R1717,,,,c3167d60-9a58-433f-a902-9de32baa395d,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,SS0164,9e08f896-34d4-469d-b26b-bf5776b96d9e,5,0,,Healthy,,
2024-07-29T19:24:57.659Z,2024-07-29T19:24:57.659Z,G0010,R0809,,,,70149638-9231-473e-a743-b3cb58305833,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0137,409c6866-cdf2-4880-a568-ec5da24d21cf,1,0,,Healthy,,
2024-07-29T19:26:21.557Z,2024-07-29T19:26:21.557Z,R0015,R1263,,,,fe2c5bbe-9889-42cc-86c4-75629af06488,cca66552-87e1-462d-bc56-33ebe6887536,SS0126,94b41b8a-204a-47af-b9ca-b2a129440a72,4,0,,Healthy,,
2024-07-29T19:27:17.475Z,2024-07-29T19:27:17.475Z,G0009,R1812,,,,f72623d4-1153-4ce0-896a-06737430e5d9,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,SI0072,d38b9e9f-a4a6-4b79-a3c7-19e2f711de4d,5,0,,Healthy,,
2024-07-29T19:28:20.101Z,2024-07-29T19:28:20.101Z,R0015,R1909,,,,45a46062-0974-4169-889f-e32a23136fce,cca66552-87e1-462d-bc56-33ebe6887536,SI0072,d38b9e9f-a4a6-4b79-a3c7-19e2f711de4d,2,0,,Healthy,,
2024-07-29T19:19:30.063Z,2024-09-02T15:58:33.492Z,G0010,R1858,,,,0fc2e5a0-3b2d-4b78-9d79-e21b2543d743,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,4,0,,Healthy,,
2024-08-06T15:29:20.131Z,2024-09-04T12:48:12.928Z,F0005,R0451,,,,32bf16a1-07db-42a1-9c60-253a4053867e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0683,35de29d6-b125-4e58-8513-254be7bfa139,2,0.5,,Healthy,,
2024-08-07T13:26:47.960Z,2024-08-07T13:26:47.960Z,C0001,R0891,,,,d957e342-fee4-4a5c-8124-86bc6bd7e3ad,7d4807f5-ed91-45f6-8883-9d4a1917b490,SS0090,86ed5405-39fa-4a9b-8a42-45decf9c3ec0,21,0.5,,Healthy,,
2024-08-07T13:33:53.412Z,2024-08-07T13:33:53.412Z,C0001,R1439,,,,60ed5e6f-f8b3-4a27-80c3-2ad88f124e40,7d4807f5-ed91-45f6-8883-9d4a1917b490,SS0165,fc47973c-fd2d-4a70-b8b9-0ba87aa033a9,17,0.5,,Healthy,,
2024-08-07T13:35:05.179Z,2024-08-07T13:35:05.179Z,D0004,R1327,,,,1468674f-b9cf-49c0-ac18-8c5a90b5f525,ccff4004-df7f-4387-a0ec-01fdc4422a79,SI0085,01550ccd-bccf-4fc6-860f-d7c61e606afd,11,0.5,,Healthy,,
2024-08-07T13:41:22.968Z,2024-08-07T13:41:22.968Z,D0004,R1353,,,,f4669035-4254-4901-8dd0-cd60e8059333,ccff4004-df7f-4387-a0ec-01fdc4422a79,PA0054,f42aa139-4fa2-480d-bd5b-da196ad66141,18,0.25,,Healthy,,
2024-08-07T13:52:40.165Z,2024-08-07T13:52:40.165Z,C0001,R1131,,,,817e439c-6e49-44bc-8df6-44b74580e5a4,7d4807f5-ed91-45f6-8883-9d4a1917b490,SS0088,45aba8e9-343b-4459-a6b1-94d1e06d49a7,10,0.5,,Healthy,,
2024-08-07T18:17:26.585Z,2024-08-07T18:17:26.585Z,F0005,R1328,,,,0b0b710f-f1c2-433b-ba55-74474e1ed77a,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0775,fadf6a0d-22d9-4989-810c-f1bc53e30201,5,0,DO NOT FRAG “PS14”,Healthy,,
2024-08-07T18:17:26.791Z,2024-08-07T18:17:26.791Z,F0005,R1328,,,,0b0b710f-f1c2-433b-ba55-74474e1ed77a,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF1018,b0fdb562-4afc-4a93-b785-5861c11e31f2,3,0,DO NOT FRAG “PS14”,Healthy,,
2024-08-07T18:17:26.950Z,2024-08-07T18:17:26.950Z,F0005,R1328,,,,0b0b710f-f1c2-433b-ba55-74474e1ed77a,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF1017,74e2e00c-0dfe-4d77-ab96-041ab30d621d,5,0,DO NOT FRAG “PS14”,Healthy,,
2024-08-07T18:17:27.085Z,2024-08-07T18:17:27.085Z,F0005,R1328,,,,0b0b710f-f1c2-433b-ba55-74474e1ed77a,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,PS0014,b9384bc0-445c-4200-ae37-87ed93b396be,3,0,DO NOT FRAG “PS14”,Healthy,,
2024-08-07T18:17:27.244Z,2024-08-07T18:17:27.244Z,F0005,R1328,,,,0b0b710f-f1c2-433b-ba55-74474e1ed77a,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF1019,25942726-0593-4bd8-ad5e-d7d55c190f87,3,0,DO NOT FRAG “PS14”,Healthy,,
2024-08-08T13:08:52.658Z,2024-12-15T14:19:36.438Z,D0001,R0413,,,,28e07df6-137e-4354-a7d6-00149e8366b9,d73e77fe-1778-424f-b4c1-6fab6f4edfc8,CN0051,a0da31e5-f865-45dc-aeb9-87db33e4ab9e,16,0.25,,Healthy,,
2024-08-08T15:07:52.332Z,2024-11-11T15:23:47.901Z,F0001,R1935,,,,c3431372-bc19-460c-b876-f6bb41c9ef86,0d8790be-fa97-4513-93c0-19ca53f5af83,DL0188,51152686-48bb-4f4a-9de1-19b9a2b41a52,35,0.75,,Healthy,,
2024-08-09T12:57:38.192Z,2024-08-09T12:57:38.192Z,E0005,R0823,,,,259ef602-bc8f-4665-9f94-4eeadd77e1f7,b8de505b-2b74-46cc-94e1-2baf03c0d28a,OF0697,1f46175c-9bf5-46f1-9c2e-cbeb29bdb06b,32,0.25,,Healthy,,
2024-08-07T13:31:36.659Z,2024-12-15T14:19:06.746Z,D0001,R0749,,,,98c20b9f-3d00-426d-9df8-fc2d5319945a,d73e77fe-1778-424f-b4c1-6fab6f4edfc8,SI0032,92e89a5d-0405-4d67-8437-a99bfba1c222,56,0.25,,Healthy,,
2024-08-09T13:08:31.679Z,2024-08-09T13:08:31.679Z,F0003,R1114,,,,3261e532-7230-433a-8208-cb74f0cc6d71,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,PS0049,21bcc7ec-802d-4f8c-96ec-7a32cc3a8bb7,61,0.5,,Healthy,,
2024-08-08T19:01:02.273Z,2024-09-05T13:40:20.968Z,F0002,R1006,,,,5bbbd915-a22a-4c96-9352-03d32c1b5360,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0677,796b398c-49e8-4ba9-92f9-a6b2100b1a1b,2,1,,Healthy,,
2024-08-07T13:33:53.428Z,2024-08-08T15:56:20.527Z,C0001,R1439,,,,60ed5e6f-f8b3-4a27-80c3-2ad88f124e40,7d4807f5-ed91-45f6-8883-9d4a1917b490,SS0095,2ee79278-d059-4539-a0b3-c0fb78d17231,22,0.5,,Healthy,,
2024-08-07T13:47:47.994Z,2024-09-04T13:51:40.773Z,D0004,R1234,,,,9d00416c-aa0d-44c1-9ed2-2b1a42219211,ccff4004-df7f-4387-a0ec-01fdc4422a79,SI0025,9f3e786a-154b-454a-bf58-bc0d048b91ef,44,0.25,,Healthy,,
2024-08-07T13:43:45.803Z,2024-09-04T13:49:44.193Z,D0001,R0885,,,,4097f17f-6fcc-46b4-8410-ffbbe5641f9c,d73e77fe-1778-424f-b4c1-6fab6f4edfc8,SI0058,c965c5c3-9954-4195-b5ec-0d28fa5c1ed4,34,0.25,,Healthy,,
