created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-10T18:48:58.483Z,2024-07-15T15:11:49.118Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0398,382e8c86-4661-46ca-9ac6-cf332d2b5aaa,1,1,,Healthy,,
2024-07-10T18:48:58.859Z,2024-07-15T15:11:49.131Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0489,fe59a2d9-757f-4d61-b321-50fbf5b9dc1e,1,1,,Healthy,,
2024-07-10T18:48:58.248Z,2024-07-15T15:11:49.144Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0498,a695820b-10ef-441d-b4a5-bc595b57b51a,1,1,,Healthy,,
2024-07-10T18:48:58.367Z,2024-07-15T15:11:49.156Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0571,b51e2b95-830c-44a7-b692-5d0e2326bdd3,1,1,,Healthy,,
2024-07-10T18:48:57.698Z,2024-07-15T15:11:49.168Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0591,1a4508a1-b653-4349-b929-73aca36d8867,1,1,,Healthy,,
2024-07-10T18:48:58.595Z,2024-07-15T15:11:49.180Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0609,6b1734f2-5c9a-476f-93cc-76bb81830490,1,1,,Healthy,,
2024-07-10T18:48:57.818Z,2024-07-15T15:11:49.191Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0635,2c302666-85bf-4ccc-ba0c-d5d8344316b1,1,1,,Healthy,,
2024-07-10T18:50:42.860Z,2024-07-15T15:12:49.688Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0392,fc7ad832-98a9-4bc6-a5d8-d7bd257d09a1,1,1,,Healthy,,
2024-07-10T18:50:44.278Z,2024-07-15T15:12:49.701Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0406,c9c9cfd5-9702-49e5-81bd-392bfaf02c8d,1,1,,Healthy,,
2024-07-10T18:50:43.643Z,2024-07-15T15:12:49.713Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0413,1215a4e7-6253-4ef4-bd92-99d3ece0c2e4,1,1,,Healthy,,
2024-07-10T18:50:43.362Z,2024-07-15T15:12:49.726Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0431,2b95b10d-56b7-4df0-9dfb-b04b95c46b54,1,1,,Healthy,,
2024-07-10T18:50:44.048Z,2024-07-15T15:12:49.739Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0444,dc718cec-b2aa-477b-94a0-47cd9973ee07,1,1,,Healthy,,
2024-07-10T18:50:43.470Z,2024-07-15T15:12:49.765Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0499,8c541011-91a1-4f7a-8f0c-8cba8b641b9f,1,1,,Healthy,,
2024-07-10T18:50:43.008Z,2024-07-15T15:12:49.777Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0548,cd97bb34-999d-49f9-b860-7004e90144e4,1,1,,Healthy,,
2024-07-10T18:50:44.167Z,2024-07-15T15:12:49.789Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0564,07428dc2-4781-4d59-9c65-bb61832f0545,1,1,,Healthy,,
2024-07-10T18:50:43.121Z,2024-07-15T15:12:49.800Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0568,12f7e7d7-a243-42d5-8f4e-e491ba430442,1,1,,Healthy,,
2024-07-10T18:50:43.247Z,2024-07-15T15:12:49.812Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0572,4532151e-af35-4aad-9f57-e5305b470c80,1,1,,Healthy,,
2024-07-10T18:50:44.410Z,2024-07-15T15:12:49.825Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0585,5d4a62d5-b227-4813-913a-111d0cfa7947,1,1,,Healthy,,
2024-07-10T18:50:43.761Z,2024-07-15T15:12:49.837Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0602,cb7cb301-ec35-4146-9640-47aea5124034,1,1,,Healthy,,
2024-07-10T18:50:43.915Z,2024-07-15T15:12:49.849Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0630,94cecd27-2d70-4355-8652-bb431ef7ad85,1,1,,Healthy,,
2024-07-10T18:51:32.933Z,2024-07-15T15:13:20.706Z,G0005,R0028,,,,57203cca-61b9-4a25-93fc-dc85485860a3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0355,f27d45dd-1460-4649-bb31-e268571c35fb,1,1,,Healthy,,
2024-07-10T18:51:33.062Z,2024-07-15T15:13:20.717Z,G0005,R0028,,,,57203cca-61b9-4a25-93fc-dc85485860a3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0379,e09bbd73-5e83-4f4b-8689-275d8dec89fd,1,1,,Healthy,,
2024-07-10T18:51:33.307Z,2024-07-15T15:13:20.728Z,G0005,R0028,,,,57203cca-61b9-4a25-93fc-dc85485860a3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0430,21be76a7-4694-414e-a018-8e4be596f633,1,1,,Healthy,,
2024-07-10T18:51:33.427Z,2024-07-15T15:13:20.739Z,G0005,R0028,,,,57203cca-61b9-4a25-93fc-dc85485860a3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0477,817c9333-79d2-46b5-9d91-91c5432e5890,1,1,,Healthy,,
2024-07-10T18:51:33.186Z,2024-07-15T15:13:20.749Z,G0005,R0028,,,,57203cca-61b9-4a25-93fc-dc85485860a3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0504,924b0d92-f4db-4666-afd5-c62053e6f9df,1,1,,Healthy,,
2024-07-12T15:59:13.584Z,2024-07-12T17:14:35.253Z,G0009,R0170,,,,43c822c7-2667-49fd-a8c7-72d1c1a4aa87,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,PC0041,5dab83bc-8ea0-442e-839d-3edcabc88049,10,0,,Healthy,,
2024-07-12T17:23:27.462Z,2024-07-15T15:08:13.092Z,G0009,R0200,,,,be1d3672-7445-4e6c-802f-c83110c4d2c4,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0979,93056c64-3779-4474-9ccc-810c739091eb,30,0.5,,Healthy,,
2024-07-02T19:02:41.851Z,2024-07-15T15:09:14.384Z,G0009,R0114,,,,eea0f52b-bbc8-46a8-9e5c-c81d91fc68d5,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF1036,7c36dafb-c1a8-44d5-aacd-1234ee2f905b,20,0.5,,Healthy,,
2024-07-12T15:33:29.743Z,2024-07-15T15:09:14.395Z,G0009,R0114,,,,eea0f52b-bbc8-46a8-9e5c-c81d91fc68d5,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0953,e6c0e5fa-3d7e-4b15-befd-9df15049af1b,20,0.25,,Healthy,,
2024-07-12T15:33:29.858Z,2024-07-15T15:09:14.407Z,G0009,R0114,,,,eea0f52b-bbc8-46a8-9e5c-c81d91fc68d5,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0987,4f17100d-b6bc-4e79-ac4b-3878716e4117,5,0.5,,Healthy,,
2024-07-12T15:09:31.441Z,2024-10-14T13:41:10.642Z,G0011,R0205,,,,66fac785-a9db-4889-9a5c-f0f245958742,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,OF1037,a5fa1b27-5880-4f59-81fe-2269302b96fd,50,0.5,,Healthy,,
2024-07-12T17:24:44.834Z,2024-07-12T17:24:44.834Z,G0009,R0170,,,,43c822c7-2667-49fd-a8c7-72d1c1a4aa87,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,PC0022,fcbbf1fa-8726-4b3f-9818-1f7cc3d23ab6,5,0,,Healthy,,
2024-07-12T19:37:15.181Z,2024-07-12T19:37:15.181Z,G0010,R0239,,,,be5982b0-3f08-4f4b-8e9f-6aae5301bc26,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,OF0238,333d1c8f-689d-46a1-9e00-dbdbf0a02355,33,0.5,,Healthy,,
2024-07-12T19:41:53.270Z,2024-07-12T19:41:53.270Z,G0007,R0008,,,,93717070-5dae-4db2-8f91-9a803ea11d9f,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,CN0044,85734308-057e-455c-afe3-3d9e20b45431,2,0.5,,Healthy,,
2024-07-12T19:43:16.386Z,2024-07-12T19:43:16.386Z,G0014,R0208,,,,a579215c-4d3d-4e51-a6bd-a2c4705e84dd,cad456c4-7a86-47da-946d-d71c537832ac,CN0050,a2b44cd5-61dc-46e2-9bbe-1e3693a73b32,4,0.5,,Healthy,,
2024-07-12T19:43:48.606Z,2024-07-12T19:43:48.606Z,G0007,R0115,,,,b15d6eb0-5395-4c9c-bbef-89d573154cb5,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,CN0048,93ac63a9-fd47-49e3-b6d6-db2574d7b151,11,0.5,,Healthy,,
2024-07-12T19:46:21.986Z,2024-07-12T19:46:21.986Z,G0009,R0010,,,,7d8a8671-2505-4cc2-a719-1a6b5e8decc0,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF1037,a5fa1b27-5880-4f59-81fe-2269302b96fd,28,0.5,,Healthy,,
2024-07-12T19:47:47.368Z,2024-07-12T19:47:47.368Z,G0009,R0200,,,,be1d3672-7445-4e6c-802f-c83110c4d2c4,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0988,0b7261e4-e8c3-4eb1-9c72-54ff336d919b,6,0.5,,Healthy,,
2024-07-12T19:57:04.613Z,2024-07-12T19:57:04.613Z,G0009,R0170,,,,43c822c7-2667-49fd-a8c7-72d1c1a4aa87,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0938,a17d7e81-c7fd-41db-bf00-77f3e0f5805b,1,0.75,,Healthy,,
2024-07-12T19:57:04.726Z,2024-07-12T19:57:04.726Z,G0009,R0170,,,,43c822c7-2667-49fd-a8c7-72d1c1a4aa87,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,PC0027,100b5948-5a73-45c3-a593-8c17eedb5d4e,2,0.5,,Healthy,,
2024-07-12T19:57:04.841Z,2024-07-12T19:57:04.841Z,G0009,R0170,,,,43c822c7-2667-49fd-a8c7-72d1c1a4aa87,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,PC0031,b1869ed3-b562-47b5-a952-c23fbb6429e0,1,0.5,,Healthy,,
2024-07-12T19:59:42.192Z,2024-07-12T19:59:42.192Z,G0009,R0099,,,,4e23cc79-18cc-4e84-8302-0dbe56d83d9c,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0043,b15d25f4-adeb-42bf-8611-1eef87bad9a5,10,0.5,,Healthy,,
2024-07-12T20:01:26.071Z,2024-07-12T20:01:26.071Z,G0009,R0252,,,,878a8d9a-fe8d-4d96-b509-39d8f8d16110,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0042,d0df3d04-a5b9-4e5d-a5e0-6fde60b19141,13,0.5,,Healthy,,
2024-07-12T17:23:27.581Z,2024-07-15T15:08:13.081Z,G0009,R0200,,,,be1d3672-7445-4e6c-802f-c83110c4d2c4,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0978,a1e1eee4-75f4-4bd6-b729-e7b770ba279e,10,0.5,,Healthy,,
2024-07-12T20:02:30.993Z,2024-07-15T15:15:02.331Z,G0009,R0048,,,,2ca3ecf5-1f40-4a67-8924-9ad1bdd63d86,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,DL0005,7ebd120c-a679-4a64-8bc6-935daaee79a8,20,0.75,,Healthy,,
2024-07-13T16:02:51.664Z,2024-11-29T19:54:00.597Z,G0010,R0158,,,,c14859e0-02fe-4a36-8b51-d32db52d66a4,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,Greenreen,f72332ea-03ce-459e-850e-2c62046a87dc,2,0.5,SPONGES,Healthy,,
2024-07-12T19:46:22.101Z,2024-12-17T19:48:36.602Z,G0009,R0010,,,,7d8a8671-2505-4cc2-a719-1a6b5e8decc0,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OA0008,53a32521-22f5-46b1-a5cf-1064cc36d1f8,13,0.5,,Healthy,,
2024-07-12T19:39:29.141Z,2024-10-13T14:25:02.042Z,G0014,R0046,,,,434f80d3-5d41-4ba2-b4f3-85719aa0d248,cad456c4-7a86-47da-946d-d71c537832ac,OF1027,51bb700a-2b06-4767-8b84-cb7cf5e9c28e,14,0.5,,Healthy,,
2024-07-10T17:17:04.279Z,2024-07-15T14:38:28.416Z,G0005,R0053,,,,5251ed07-b4a3-4f1d-b381-61ec23742519,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0042,5fcbf5eb-f7e2-4973-9313-5e0e25087936,1,1,,Healthy,,
2024-07-10T17:38:00.124Z,2024-07-15T14:43:01.997Z,G0005,R0185,,,,90cd3d4c-3cc7-4f9a-83f4-91cc7f3ace83,c4171f75-43d4-484a-a7df-5d3149d69fac,SH0015,cb7101fa-fa0d-4061-8646-390f1e012e44,1,1,,Healthy,,
2024-07-10T17:53:55.760Z,2024-07-15T14:46:03.807Z,G0006,R0220,,,,e3956529-6fae-4dca-b100-fae0c2a1ab83,12a888c7-d451-4656-88e0-e7f1d8135678,SR0354,69a4c6bf-57d2-43bd-8de3-f23acb27db7d,1,1,,Healthy,,
2024-07-10T19:18:43.221Z,2024-07-15T14:46:43.694Z,G0006,R0154,,,,f7593637-1ef1-45ed-9438-ec2497148e9f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0705,fe37f3b0-0796-47c3-94a1-0c120085cc17,1,1,,Healthy,,
2024-07-10T17:58:12.980Z,2024-07-15T14:47:15.564Z,G0006,R0202,,,,cf093b72-9119-464f-b2e4-6363833eca07,12a888c7-d451-4656-88e0-e7f1d8135678,SR0357,9d6e1933-0b5d-4748-824f-4721920c9510,1,1,,Healthy,,
2024-07-10T18:00:11.664Z,2024-07-15T14:48:00.136Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0452,af3f299a-cc2d-4046-869e-1852ba029c2c,1,1,,Healthy,,
2024-07-10T18:09:13.245Z,2024-07-15T14:48:53.820Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0656,fd84f48d-0980-4b49-ad45-c3e66e6cf1a4,1,1,,Healthy,,
2024-07-10T18:16:42.689Z,2024-07-15T14:50:42.716Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0350,aedd8acc-dd85-4e8e-9502-0b125fe517b0,1,1,,Healthy,,
2024-07-10T18:20:02.721Z,2024-07-15T14:52:34.858Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0627,d40b70c9-67fa-4f71-b088-4ccd3677bb58,1,1,,Healthy,,
2024-07-10T18:25:02.482Z,2024-07-15T14:54:07.162Z,G0006,R0027,,,,f58a04cf-79e1-4749-8a0d-3849005440fd,12a888c7-d451-4656-88e0-e7f1d8135678,SR0399,dedfe364-c13b-4b66-9f6e-737977e3624c,1,1,,Healthy,,
2024-07-10T18:27:20.611Z,2024-07-15T14:54:57.581Z,G0006,R0033,,,,00b1d6c1-e8fe-4821-8e8e-2b4c9d6fa181,12a888c7-d451-4656-88e0-e7f1d8135678,SR0670,0d567b06-0a68-4a2e-9d25-e8639bbef6cc,1,1,,Healthy,,
2024-07-10T17:43:08.936Z,2024-07-15T14:58:17.421Z,G0006,R0195,,,,c0d46fc7-72e0-47a3-b67b-4d177f546735,12a888c7-d451-4656-88e0-e7f1d8135678,SR0352,68021255-51b8-4f08-8ef6-1e43a08cd804,1,1,,Healthy,,
2024-07-10T18:35:51.224Z,2024-07-15T15:01:41.813Z,G0005,R0112,,,,b3759db8-a1ee-4cfc-89b1-5f309cbbcc27,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0519,f75b5aad-19de-4782-90f7-d29f19cc1a48,1,1,,Healthy,,
2024-07-10T18:42:15.619Z,2024-07-15T15:07:25.960Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0374,3d501290-cdb2-49c7-9bb1-84d203fdf16c,1,1,,Healthy,,
2024-07-15T15:10:20.256Z,2024-07-15T15:10:20.256Z,G0001,R0009,,,,0b46db1f-1b17-4b72-83c2-30f53a3353c3,2ce75803-67ac-4894-8757-efc5e0530507,OF0931,91cbc514-df96-4ff4-9b9f-c62e37648a08,1,1,DISPLAY CORAL,Healthy,,
2024-07-10T18:50:44.545Z,2024-07-15T15:12:49.752Z,G0005,R0160,,,,df5714a4-2eb3-4ac3-a3f2-07a2c6fc61cb,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0486,96c3df09-2e89-4668-aae3-3c962ba1acbe,1,1,,Healthy,,
2024-07-15T15:24:09.508Z,2024-07-15T15:24:09.508Z,G0014,R0238,,,,9a97be43-5e1c-407a-9448-d411d93e3267,cad456c4-7a86-47da-946d-d71c537832ac,OF1024,a14e6058-f16b-4655-b430-166f63870f02,5,0.25,,Healthy,,
2024-07-15T15:24:09.627Z,2024-07-15T15:24:09.627Z,G0014,R0238,,,,9a97be43-5e1c-407a-9448-d411d93e3267,cad456c4-7a86-47da-946d-d71c537832ac,OF0995,25ef32ae-b840-40fd-94f9-5b16a24542b7,5,0.5,,Healthy,,
2024-07-15T15:24:09.730Z,2024-07-15T15:24:09.730Z,G0014,R0238,,,,9a97be43-5e1c-407a-9448-d411d93e3267,cad456c4-7a86-47da-946d-d71c537832ac,OF1029,fb089332-0756-4ab1-bc4c-14c46bde1977,5,0.25,,Healthy,,
2024-07-15T15:24:09.846Z,2024-07-15T15:24:09.846Z,G0014,R0238,,,,9a97be43-5e1c-407a-9448-d411d93e3267,cad456c4-7a86-47da-946d-d71c537832ac,OF1030,18d4886c-8e18-4b95-9882-c0c55faca445,5,0.5,,Healthy,,
2024-07-15T15:25:36.720Z,2024-07-15T15:25:36.720Z,G0014,R0020,,,,b8246953-3d6b-44a4-9c74-4efb82039a2d,cad456c4-7a86-47da-946d-d71c537832ac,MC0122,e4f815f4-31b4-4d66-a8d3-18bc57a23c7a,6,0.75,,Healthy,,
2024-07-18T13:36:35.456Z,2024-07-18T13:36:35.456Z,G0015,R0502,,,,35786773-e386-4217-bb25-62191488dae2,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0078,a121c22d-ca26-4144-8152-f28177f57f4a,5,0,New,Healthy,,
2024-07-18T13:38:11.676Z,2024-07-18T13:38:11.676Z,G0015,R0506,,,,42a677dd-0260-4a66-a4bf-d2f3c095fe54,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0078,a121c22d-ca26-4144-8152-f28177f57f4a,5,0,New,Healthy,,
2024-07-18T14:16:42.204Z,2024-07-18T14:16:42.204Z,G0015,R0504,,,,c39576e7-3021-4841-9afd-968da72ae998,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0078,a121c22d-ca26-4144-8152-f28177f57f4a,5,0,New,Healthy,,
2024-07-18T15:41:31.801Z,2024-07-18T15:41:31.801Z,G0015,R0505,,,,f4785afb-7276-4cb6-a972-0dc4cb445eac,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0097,9ad88d13-356c-4154-ac43-82a5fd02a25d,5,0,New,Healthy,,
2024-07-18T15:42:01.608Z,2024-07-18T15:42:01.608Z,G0015,R0507,,,,15c76966-2bfb-4044-837b-329761064d8e,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0097,9ad88d13-356c-4154-ac43-82a5fd02a25d,5,0,New,Healthy,,
2024-07-18T15:43:15.529Z,2024-07-18T15:43:15.529Z,G0015,R0500,,,,a262c8fb-9230-4042-8ace-626b66c82284,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0097,9ad88d13-356c-4154-ac43-82a5fd02a25d,5,0,New,Healthy,,
2024-07-18T15:43:56.617Z,2024-07-18T15:43:56.617Z,G0015,R0511,,,,12d2ae19-2d90-4905-83e5-4330d31e5bd7,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0097,9ad88d13-356c-4154-ac43-82a5fd02a25d,5,0,New,Healthy,,
2024-07-18T15:44:35.448Z,2024-07-18T15:44:35.448Z,G0015,R0512,,,,605c263d-d123-40cd-8032-52daba2bddf5,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0097,9ad88d13-356c-4154-ac43-82a5fd02a25d,6,0,New,Healthy,,
2024-07-18T15:45:52.482Z,2024-07-18T15:45:52.482Z,G0015,R0513,,,,16ef9dc0-e599-41b6-a6ef-72b3f316facb,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0097,9ad88d13-356c-4154-ac43-82a5fd02a25d,6,0,New,Healthy,,
2024-07-18T15:46:27.135Z,2024-07-18T15:46:27.135Z,G0015,R0514,,,,72850642-9abe-4d0d-b097-a66777a3334f,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0097,9ad88d13-356c-4154-ac43-82a5fd02a25d,5,0,New,Healthy,,
2024-07-18T15:46:57.882Z,2024-07-18T15:46:57.882Z,G0015,R0516,,,,029e6fd0-cff9-4da9-b718-b3bcaeb8c94d,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0005,70c5901c-64c7-46c6-aa9e-26a28642c41c,5,0,New,Healthy,,
2024-07-18T15:50:10.927Z,2024-07-18T15:50:10.927Z,G0015,R0501,,,,7af1235a-e5cb-45ce-804e-6bc2bdbcad0b,c17dff31-1cab-4949-b2ad-68d8dfab49cf,AC0078,a121c22d-ca26-4144-8152-f28177f57f4a,5,0,New,Healthy,,
2024-07-16T13:59:29.800Z,2024-10-13T14:53:38.822Z,G0007,R0098,,,,a5943ee3-9b00-41ed-bc4a-591524b1d62e,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,10,0.5,,Healthy,,
2024-07-16T14:00:32.119Z,2024-10-13T14:55:43.075Z,G0007,R0224,,,,81d66a3c-91c4-4f55-a716-b22650e6c05b,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,20,0.5,,Healthy,,
2024-07-16T15:35:13.598Z,2024-10-13T14:51:31.591Z,G0007,R0030,,,,f9b357d3-6405-43f4-b66f-8077f9b0f6b8,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1022,ef46bcdc-1905-4ac2-9a88-24645bd8a349,53,0.5,,Healthy,,
2024-07-16T14:39:08.410Z,2024-10-23T15:47:23.312Z,G0007,R0012,,,,f8424444-e2e7-4fff-990b-88605f7aad6c,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1022,ef46bcdc-1905-4ac2-9a88-24645bd8a349,38,0.5,,Healthy,,
2024-07-15T15:14:38.169Z,2024-08-15T15:36:39.309Z,G0001,R0007,,,,a16e2239-b597-41ab-980d-97b03a3e9d55,2ce75803-67ac-4894-8757-efc5e0530507,PA0093,78d6a923-118b-4b1a-b104-735be1170522,5,0.25,Miami nights,Healthy,,
2024-07-22T15:28:06.671Z,2024-10-13T14:53:38.811Z,G0007,R0098,,,,a5943ee3-9b00-41ed-bc4a-591524b1d62e,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1026,4ecd9059-a088-4d0d-8407-6e7d9dadbc83,48,0.5,,Healthy,,
2024-07-23T18:11:17.666Z,2024-07-23T18:11:17.666Z,G0009,R0231,,,,a795f495-69cf-4d44-bd0c-28a8dfd11107,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF1020,729535f3-c1df-4f5e-ba41-90e31d4e3825,10,0.5,,Healthy,,
2024-07-23T18:12:01.213Z,2024-07-23T18:12:01.213Z,G0009,R0162,,,,1d5bb89b-b91f-45ec-8b3e-0fff34590e5b,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0988,0b7261e4-e8c3-4eb1-9c72-54ff336d919b,4,0.5,,Healthy,,
2023-12-29T18:17:16.320Z,2025-01-05T14:42:19.294Z,G0012,R0298,,,,7dd2d507-756a-4d6d-9b2d-c51d0f73f05e,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0035,167d6fc2-f0db-4a27-8aee-ca4ca31e8785,4,0.25,,Healthy,,
2024-07-24T15:44:39.453Z,2024-10-23T16:23:03.897Z,G0007,R0129,,,,81278d94-ee17-404c-915b-aff7eb729dab,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF0923,ba50e8a6-25df-42bc-94bb-a9ef75305359,19,0.5,,Healthy,,
2024-07-24T15:56:44.341Z,2024-12-24T19:06:04.208Z,G0007,R0193,,,,b8dbf2d5-1829-4182-90fa-9c419d95c309,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF0927,fb9b20a2-1235-44bb-8e93-c21de162b2f7,7,0.5,,Healthy,,
2024-07-26T17:22:56.843Z,2024-07-26T17:22:56.843Z,G0007,R0197,,,,77dba2ee-2551-42df-8189-221e19ed7b85,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,PC0043,34dde13a-b398-4732-8f47-ad2db8b4d73b,12,0.5,,Healthy,,
2024-07-26T17:26:37.670Z,2024-11-15T20:17:08.343Z,G0007,R0001,,,,b1faefe2-0f8f-4cad-b973-1f07d5d52561,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,PS0007,355b8fd8-231d-44fd-a777-2e9094cf9dea,14,0.5,,Healthy,,
2024-07-26T17:45:03.205Z,2024-11-13T16:32:40.210Z,G0008,R0051,,,,773e5254-7e3b-4660-9a17-ec8d04657df1,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,PS0004,c75da2c8-d63a-4d98-a217-002d3ffbe9b4,22,0.5,,Healthy,,
