created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-12-01T20:51:51.437Z,2024-12-01T20:51:51.437Z,G0002,R1019,,,,654f3901-1dbb-4d68-ab2e-695a12900d1f,03d89e17-1808-41ed-ab79-2742420e14f6,AP0058,ecd97f6d-b124-49c2-836a-9a5204c3008b,3,0.75,,Healthy,,
2024-12-01T20:52:22.087Z,2024-12-01T20:52:22.087Z,G0002,R1020,,,,349a5764-d76a-4a5f-abb5-7affdcb6ec5d,03d89e17-1808-41ed-ab79-2742420e14f6,AP0365,252c7c8f-277a-4a00-bd62-305a9703582d,2,0.75,,Healthy,,
2024-12-01T20:52:41.774Z,2024-12-01T20:52:41.774Z,G0002,R1021,,,,3238c8a6-a4c1-4b7a-8180-d5aa31a7afa8,03d89e17-1808-41ed-ab79-2742420e14f6,AP0366,9f542c5b-a5b4-4695-bde3-9f81e2ed6d71,1,0.75,,Healthy,,
2024-12-03T19:32:02.098Z,2024-12-03T19:32:02.098Z,G0002,R0311,,,,9038e748-b44d-411a-bbac-b61691602055,03d89e17-1808-41ed-ab79-2742420e14f6,OF0856,20f9ad46-d514-4e41-9b18-adab81519f93,2,1,,Healthy,,
2024-12-03T19:32:02.286Z,2024-12-03T19:32:02.286Z,G0002,R0311,,,,9038e748-b44d-411a-bbac-b61691602055,03d89e17-1808-41ed-ab79-2742420e14f6,OF0857,85c6f1ed-cc89-4632-8bce-ae03b48a9270,2,1,,Healthy,,
2024-12-03T19:32:02.309Z,2024-12-03T19:32:02.309Z,G0002,R0311,,,,9038e748-b44d-411a-bbac-b61691602055,03d89e17-1808-41ed-ab79-2742420e14f6,OF0858,4e4568b3-50ef-443e-b3a4-5fefff1682b0,2,1,,Healthy,,
2024-12-03T19:32:02.322Z,2024-12-03T19:32:02.322Z,G0002,R0311,,,,9038e748-b44d-411a-bbac-b61691602055,03d89e17-1808-41ed-ab79-2742420e14f6,OF0860,00093c07-3de3-4ab0-9d68-7ae1cd1569a1,2,1,,Healthy,,
2024-05-20T19:28:21.611Z,2024-12-03T19:34:23.802Z,G0011,R0123,,,,a80ad041-483c-41e9-b3d5-dd6f5dc61c3b,b5a963c2-d650-405d-9e49-b79673130cd1,OF0820,78e29c3f-9c27-4631-adec-0582146b5405,1,0.75,,Healthy,,
2024-12-03T19:34:23.870Z,2024-12-03T19:34:23.870Z,G0011,R0123,,,,a80ad041-483c-41e9-b3d5-dd6f5dc61c3b,b5a963c2-d650-405d-9e49-b79673130cd1,OF0814,5f5ce32f-e798-44b2-afff-68629ed06e19,3,0.25,,Healthy,,
2024-12-03T19:34:23.901Z,2024-12-03T19:34:23.901Z,G0011,R0123,,,,a80ad041-483c-41e9-b3d5-dd6f5dc61c3b,b5a963c2-d650-405d-9e49-b79673130cd1,OF0820,78e29c3f-9c27-4631-adec-0582146b5405,2,0.25,,Healthy,,
2024-12-03T19:34:23.935Z,2024-12-03T19:34:23.935Z,G0011,R0123,,,,a80ad041-483c-41e9-b3d5-dd6f5dc61c3b,b5a963c2-d650-405d-9e49-b79673130cd1,OF0822,23c891c1-17ea-4a7e-9e0a-d46dbb1260fd,3,0.25,,Healthy,,
2024-12-03T19:38:28.524Z,2025-01-05T20:05:21.866Z,G0002,R0044,,,,42614bc5-5819-458a-bfa0-4a18444c1054,03d89e17-1808-41ed-ab79-2742420e14f6,OF0845,5226401f-10dd-4f19-be0f-342fb063114f,12,0.25,,Healthy,,
2024-12-03T19:38:28.534Z,2025-01-05T20:05:21.884Z,G0002,R0044,,,,42614bc5-5819-458a-bfa0-4a18444c1054,03d89e17-1808-41ed-ab79-2742420e14f6,OF0853,f7a0cd13-9ab5-4d25-b12e-4a1be04fe0f3,8,0.25,,Healthy,,
2024-12-03T19:48:13.475Z,2025-01-05T20:04:27.986Z,G0002,R0167,,,,ef9e0382-481e-4633-a24e-e269eca3638b,03d89e17-1808-41ed-ab79-2742420e14f6,OF0828,b1a289cb-3d5d-4c72-acf3-74b091c1e303,8,0.25,,Healthy,,
2024-12-03T19:48:13.486Z,2025-01-05T20:04:28.009Z,G0002,R0167,,,,ef9e0382-481e-4633-a24e-e269eca3638b,03d89e17-1808-41ed-ab79-2742420e14f6,OF0832,2c800932-edcb-471e-96e4-23a65c353675,12,0.25,,Healthy,,
2024-12-03T19:48:13.496Z,2025-01-05T20:04:28.028Z,G0002,R0167,,,,ef9e0382-481e-4633-a24e-e269eca3638b,03d89e17-1808-41ed-ab79-2742420e14f6,OF0835,b036db97-3d8a-4c92-a516-9a4c6925e0f6,8,0.25,,Healthy,,
2024-12-03T19:49:40.209Z,2025-01-05T20:06:01.050Z,G0002,R0144,,,,0003661d-fe87-465b-9de8-eae680e71253,03d89e17-1808-41ed-ab79-2742420e14f6,OF0821,266ee509-0c3e-4ce5-af59-c133703d19b4,8,0.25,,Healthy,,
2024-12-03T19:49:40.222Z,2025-01-05T20:06:01.066Z,G0002,R0144,,,,0003661d-fe87-465b-9de8-eae680e71253,03d89e17-1808-41ed-ab79-2742420e14f6,OF0822,23c891c1-17ea-4a7e-9e0a-d46dbb1260fd,7,0.25,,Healthy,,
2024-12-03T19:49:40.232Z,2025-01-05T20:06:01.079Z,G0002,R0144,,,,0003661d-fe87-465b-9de8-eae680e71253,03d89e17-1808-41ed-ab79-2742420e14f6,OF0824,76c7cb33-c4e8-4442-a33d-5a3575b21af4,11,0.25,,Healthy,,
2024-12-03T19:49:40.246Z,2025-01-05T20:06:01.102Z,G0002,R0144,,,,0003661d-fe87-465b-9de8-eae680e71253,03d89e17-1808-41ed-ab79-2742420e14f6,OF0826,317f83ea-a623-4c0f-9129-cc71ebc7cbd5,8,0.25,,Healthy,,
2024-12-03T20:02:17.078Z,2024-12-03T20:02:17.078Z,G0002,R0204,,,,27517469-8c70-42d3-af07-94f5666642db,03d89e17-1808-41ed-ab79-2742420e14f6,OF0809,c75cbcc6-f4d4-4a65-9684-a552930efed9,2,1,,Healthy,,
2024-12-03T20:02:17.099Z,2024-12-03T20:02:17.099Z,G0002,R0204,,,,27517469-8c70-42d3-af07-94f5666642db,03d89e17-1808-41ed-ab79-2742420e14f6,OF0811,bef40699-f5fe-4a16-a000-b17797f2a414,3,1,,Healthy,,
2024-12-03T20:02:17.118Z,2024-12-03T20:02:17.118Z,G0002,R0204,,,,27517469-8c70-42d3-af07-94f5666642db,03d89e17-1808-41ed-ab79-2742420e14f6,OF0814,5f5ce32f-e798-44b2-afff-68629ed06e19,3,1,,Healthy,,
2024-05-20T19:28:21.555Z,2024-12-03T20:04:00.153Z,G0011,R0122,,,,5d821779-3f08-49af-8088-680bfba5a7b8,b5a963c2-d650-405d-9e49-b79673130cd1,OF0811,bef40699-f5fe-4a16-a000-b17797f2a414,1,0.75,,Healthy,,
2024-12-09T19:29:05.122Z,2025-01-05T20:03:49.615Z,G0002,R0162,,,,72fcb432-b46a-4e41-9242-1a8a6c98d42a,03d89e17-1808-41ed-ab79-2742420e14f6,OF0837,2f7dffdd-bee1-4358-b236-e388100c5613,14,0.25,,Healthy,,
2024-12-09T18:05:52.808Z,2024-12-09T18:05:52.808Z,G0018,R0158,,,,d1ab01e1-0835-4970-ac69-8058ac5c27f0,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK2,fe5f0571-03f4-4f05-990e-2548447d6502,1,1,"Sampling rack
8=yellow zipties",Healthy,,
2024-12-09T18:05:52.820Z,2024-12-09T18:05:52.820Z,G0018,R0158,,,,d1ab01e1-0835-4970-ac69-8058ac5c27f0,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK3,951efe60-7017-4b34-89f7-689096e17701,1,1,"Sampling rack
8=yellow zipties",Healthy,,
2024-12-09T18:05:52.837Z,2024-12-09T18:05:52.837Z,G0018,R0158,,,,d1ab01e1-0835-4970-ac69-8058ac5c27f0,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK4,e479438b-0612-48a4-861c-d6f68452ca13,1,1,"Sampling rack
8=yellow zipties",Healthy,,
2024-12-09T18:05:52.853Z,2024-12-09T18:05:52.853Z,G0018,R0158,,,,d1ab01e1-0835-4970-ac69-8058ac5c27f0,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK5,4c9bf922-7602-4749-9466-279fcbb7eeee,1,1,"Sampling rack
8=yellow zipties",Healthy,,
2024-12-09T18:05:52.869Z,2024-12-09T18:05:52.869Z,G0018,R0158,,,,d1ab01e1-0835-4970-ac69-8058ac5c27f0,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK6,acc6aeda-86cf-4952-946f-f4c6e291440b,1,1,"Sampling rack
8=yellow zipties",Healthy,,
2024-12-09T18:05:52.883Z,2024-12-09T18:05:52.883Z,G0018,R0158,,,,d1ab01e1-0835-4970-ac69-8058ac5c27f0,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK7,9faf1c7c-b7df-4cd0-b0c1-e89eabb87f1b,1,1,"Sampling rack
8=yellow zipties",Healthy,,
2024-12-09T18:16:07.219Z,2024-12-09T18:16:07.219Z,G0018,R0115,,,,53cd8739-4eb4-46a6-bada-557428c88fe3,5308e272-af06-4ef3-883b-598da5a93227,DS-UNK-UNK1,ae5774cd-8305-4ea2-8472-e250d5f80333,1,1,,Healthy,,
2024-12-09T18:16:07.239Z,2024-12-09T18:16:07.239Z,G0018,R0115,,,,53cd8739-4eb4-46a6-bada-557428c88fe3,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK1,b993b7df-b2af-4fbf-81af-730234539aba,1,1,,Healthy,,
2024-12-09T19:20:13.728Z,2024-12-09T19:20:13.728Z,G0020,R0256,,,,ac95a06c-0a59-4a48-927a-77fcfc3ffb12,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0805,a57a5095-d0eb-4a5c-81fe-13a114b30481,15,0.25,,Healthy,,
2024-12-09T19:20:14.179Z,2024-12-09T19:20:14.179Z,G0020,R0256,,,,ac95a06c-0a59-4a48-927a-77fcfc3ffb12,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0808,e0f5079c-57c8-42d2-a2c4-3628f11f3e36,15,0.25,,Healthy,,
2024-12-09T19:22:07.629Z,2024-12-09T19:22:07.629Z,G0015,R0014,,,,7f16e2ca-056d-4fc7-b443-a952e8046492,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,24,0.25,,Healthy,,
2024-12-09T19:25:54.196Z,2024-12-09T19:25:54.196Z,G0020,R0147,,,,d8f69be2-f26a-4608-a7b0-083331037e8c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0815,45f4af59-5893-4ae4-a205-95938abd197c,8,0.25,,Healthy,,
2024-12-09T19:25:54.211Z,2024-12-09T19:25:54.211Z,G0020,R0147,,,,d8f69be2-f26a-4608-a7b0-083331037e8c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0816,51b0d91d-1a87-4f29-b44d-ca6a668f24ec,8,0.25,,Healthy,,
2024-12-09T19:25:54.228Z,2024-12-09T19:25:54.228Z,G0020,R0147,,,,d8f69be2-f26a-4608-a7b0-083331037e8c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0818,6456f2bb-7a0f-4df0-84a1-c9e4ec76afce,16,0.25,,Healthy,,
2024-12-09T19:29:05.107Z,2025-01-05T20:03:49.422Z,G0002,R0162,,,,72fcb432-b46a-4e41-9242-1a8a6c98d42a,03d89e17-1808-41ed-ab79-2742420e14f6,OF0836,eda52e9d-5cf5-4788-aaec-44b7e83cf065,13,0.25,,Healthy,,
2024-12-09T19:29:05.138Z,2025-01-05T20:03:49.631Z,G0002,R0162,,,,72fcb432-b46a-4e41-9242-1a8a6c98d42a,03d89e17-1808-41ed-ab79-2742420e14f6,OF0838,31b4945c-aa56-408e-aa17-b8fae3d86027,13,0.25,,Healthy,,
2024-12-09T20:04:39.334Z,2024-12-09T20:04:39.334Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK1,4d57e83a-ef07-4e91-94cf-aacc20891dea,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.347Z,2024-12-09T20:04:39.347Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK2,219c73a4-edb2-4073-ba45-0f5b645e7c34,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.359Z,2024-12-09T20:04:39.359Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK3,52a0b07c-2679-478b-9a8d-b26b7a476c2f,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.375Z,2024-12-09T20:04:39.375Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK4,5c0f584f-f950-4364-895e-d2c54dcc3289,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.393Z,2024-12-09T20:04:39.393Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK5,6701aa7e-0b3a-4d90-96f1-4aeef923fff8,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.419Z,2024-12-09T20:04:39.419Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK6,947568c6-6797-4b59-a18b-33b3fbeab058,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.436Z,2024-12-09T20:04:39.436Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK7,3f6db7f8-4de5-4c45-b0c7-936c19b9cd9a,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.449Z,2024-12-09T20:04:39.449Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK8,8cfc3d7e-d89d-4374-889c-944a168ff8e7,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.470Z,2024-12-09T20:04:39.470Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK9,af14b47e-ae2e-4f3b-8739-ecddee616151,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.481Z,2024-12-09T20:04:39.481Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK10,d05ba3f8-6613-4b66-a3d8-d52ba14ebfd6,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.493Z,2024-12-09T20:04:39.493Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK11,e6830228-ce01-4ace-91c0-dd7eb17ce356,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.508Z,2024-12-09T20:04:39.508Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK12,c67e3172-200b-4297-86ee-870a8ed28624,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:04:39.525Z,2024-12-09T20:04:39.525Z,G0018,R0159,,,,485fe785-795a-458b-aee0-ebf4d25c382b,5308e272-af06-4ef3-883b-598da5a93227,PC-UNK-UNK13,89f3b801-9e05-45fc-91bb-a4585e50ffaa,1,1,"Sampling Rack
Zip ties: 1=light green, 2=dark green, 3=orange, 4=clear, 5=blue, 6=red, 7=yellow",Healthy,,
2024-12-09T20:14:42.638Z,2024-12-10T19:19:09.494Z,G0015,R0160,,,,5bf86e92-cae9-4b9a-bb8b-8a1ed23b0b3f,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,38,0.25,,Healthy,,
2024-12-09T20:16:28.880Z,2024-12-09T20:16:28.880Z,G0018,R0158,,,,d1ab01e1-0835-4970-ac69-8058ac5c27f0,5308e272-af06-4ef3-883b-598da5a93227,MC-UNK-UNK8,f8689c32-dbbd-4be7-aa6f-8fdbdf93773a,1,1,"Sampling rack
8=yellow zipties",Healthy,,
2024-05-20T19:28:21.818Z,2024-12-11T17:57:18.160Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0106,4a852cce-d078-4f97-a17f-0b39ca75b81c,4,0.25,,Healthy,,
2024-05-20T19:28:21.825Z,2024-12-11T17:57:18.180Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0107,6865718c-7647-4b35-8802-6ef601e48de4,4,0.25,,Healthy,,
2024-05-20T19:28:21.834Z,2024-12-11T17:57:18.201Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0108,86e7591c-0df3-4b9e-b3bc-4216523b5e26,4,0.25,,Healthy,,
2024-12-11T17:59:01.557Z,2024-12-11T17:59:01.557Z,G0020,R0297,,,,71e4610f-29c9-4139-a7eb-9a46d993949c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0109,688d8da9-ad55-4358-92f3-d380393006ce,9,0.25,,Healthy,,
2024-12-11T17:59:01.584Z,2024-12-11T17:59:01.584Z,G0020,R0297,,,,71e4610f-29c9-4139-a7eb-9a46d993949c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0110,4b4d70a5-2029-42a7-9b63-2e92a25577ef,4,0.25,,Healthy,,
2024-12-11T17:59:01.595Z,2024-12-11T17:59:01.595Z,G0020,R0297,,,,71e4610f-29c9-4139-a7eb-9a46d993949c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0111,90889162-40a4-4ab9-a9fb-449ca699975b,8,0.25,,Healthy,,
2024-12-11T17:59:01.604Z,2024-12-11T17:59:01.604Z,G0020,R0297,,,,71e4610f-29c9-4139-a7eb-9a46d993949c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0112,a7f56925-ad38-4205-89f5-87ead3cb32c3,4,0.25,,Healthy,,
2024-12-11T17:59:01.615Z,2024-12-11T17:59:01.615Z,G0020,R0297,,,,71e4610f-29c9-4139-a7eb-9a46d993949c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0113,693d1515-1df7-4fe5-aedf-24932a3edcf7,1,0.75,,Healthy,,
2024-12-11T17:59:01.627Z,2024-12-11T17:59:01.627Z,G0020,R0297,,,,71e4610f-29c9-4139-a7eb-9a46d993949c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0114,47e0ea00-ca29-46e1-a951-6e8c5739481b,4,0.25,,Healthy,,
2024-12-11T17:59:01.638Z,2024-12-11T17:59:01.638Z,G0020,R0297,,,,71e4610f-29c9-4139-a7eb-9a46d993949c,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0115,1bea8441-080d-4eaa-80e6-866ac63aa20e,1,0.75,,Healthy,,
2024-12-11T19:29:47.042Z,2024-12-11T19:29:47.042Z,G0020,R0267,,,,f94d640f-72bc-4974-8fdd-66fc5eba1a4e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0116,1f3846e5-46c1-4529-b732-b2a104b63985,4,0.25,,Healthy,,
2024-12-11T19:29:47.073Z,2024-12-11T19:29:47.073Z,G0020,R0267,,,,f94d640f-72bc-4974-8fdd-66fc5eba1a4e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0117,eab4c1b8-29c0-47da-99bc-8f1ac569cb11,4,0.25,,Healthy,,
2024-12-11T19:29:47.088Z,2024-12-11T19:29:47.088Z,G0020,R0267,,,,f94d640f-72bc-4974-8fdd-66fc5eba1a4e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0118,6902723d-1385-4d20-ab3f-db020355a223,4,0.25,,Healthy,,
2024-12-11T19:29:47.098Z,2024-12-11T19:29:47.098Z,G0020,R0267,,,,f94d640f-72bc-4974-8fdd-66fc5eba1a4e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0119,eddba141-53ee-416d-9d88-19ef82360fa7,4,0.25,,Healthy,,
2024-12-11T19:29:47.107Z,2024-12-11T19:29:47.107Z,G0020,R0267,,,,f94d640f-72bc-4974-8fdd-66fc5eba1a4e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0120,49eac9f0-a8b4-47c2-be53-fadd47911785,12,0.25,,Healthy,,
2024-12-11T19:29:47.142Z,2024-12-11T19:29:47.142Z,G0020,R0267,,,,f94d640f-72bc-4974-8fdd-66fc5eba1a4e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0121,3e754bad-cbdf-47e4-90cb-0299be58c28d,8,0.25,,Healthy,,
2024-07-12T16:02:36.903Z,2024-12-11T19:31:30.775Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0127,64f75b1c-0ad3-4d3f-ab2b-6677db54dd4f,6,0.25,,Healthy,,
2024-07-12T16:02:37.047Z,2024-12-11T19:31:30.786Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0128,dd02e10d-67a0-4b43-9f0e-1a51d90cfe64,6,0.25,,Healthy,,
2024-07-12T16:02:37.192Z,2024-12-11T19:31:30.800Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0129,f2fbc554-7447-40fe-aaf3-f26375509f57,4,0.25,,Healthy,,
2024-12-11T19:48:18.409Z,2024-12-11T19:48:18.409Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0131,4835cede-f383-4d96-8d15-f465dd66b0d3,4,0.25,,Healthy,,
2024-12-11T19:49:29.055Z,2024-12-11T19:49:29.055Z,G0020,R0067,,,,a1dbbbb7-ec32-4ed8-9a47-c3023f9ab736,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0132,2ea64ab9-7eec-4291-860d-d4cc49b7aae0,4,0.25,,Healthy,,
2024-12-11T19:49:29.074Z,2024-12-11T19:49:29.074Z,G0020,R0067,,,,a1dbbbb7-ec32-4ed8-9a47-c3023f9ab736,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0133,b5f5312b-5fcf-43b9-ac19-2829497d4d21,8,0.25,,Healthy,,
2024-12-11T19:49:29.092Z,2024-12-11T19:49:29.092Z,G0020,R0067,,,,a1dbbbb7-ec32-4ed8-9a47-c3023f9ab736,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0135,5c4b3d80-6125-40cb-8617-40e539f12cd4,4,0.25,,Healthy,,
2024-12-11T19:49:29.104Z,2024-12-11T19:49:29.104Z,G0020,R0067,,,,a1dbbbb7-ec32-4ed8-9a47-c3023f9ab736,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0136,e360956e-686c-4ef8-88a9-795fb3605fb4,4,0.25,,Healthy,,
2024-12-11T19:49:29.122Z,2024-12-11T19:49:29.122Z,G0020,R0067,,,,a1dbbbb7-ec32-4ed8-9a47-c3023f9ab736,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0137,8e89ff7a-ae0d-4aa0-9d10-d26969fb7436,7,0.25,,Healthy,,
2024-12-11T19:49:29.130Z,2024-12-11T19:49:29.130Z,G0020,R0067,,,,a1dbbbb7-ec32-4ed8-9a47-c3023f9ab736,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0138,2af02a6d-ec07-485a-8fcb-488dbc9d93df,5,0.25,,Healthy,,
2024-12-11T19:49:29.141Z,2024-12-11T19:49:29.141Z,G0020,R0067,,,,a1dbbbb7-ec32-4ed8-9a47-c3023f9ab736,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0139,d278a621-facd-4300-b9b0-722612c76e2f,5,0.25,,Healthy,,
2024-12-15T19:52:22.986Z,2024-12-30T20:23:16.738Z,G0007,R0135,,,,7067fae2-5bc2-45f1-91f3-e159f9bcffb0,dd154341-3468-4292-8981-75cf50aea782,AP0426,43850f9d-1470-4cbb-8df0-a1c253ee2d55,30,0.25,AP82 UM samples,Healthy,,
2024-07-23T15:06:12.860Z,2024-12-23T18:59:26.159Z,G0015,R0245,,,,535f674d-6dbf-430d-8382-e8c37c1ff74c,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,60,0.75,,Healthy,,
2024-12-24T15:23:16.973Z,2024-12-24T15:23:16.973Z,G0002,R1022,,,,7da3c678-25b4-4511-ae92-011f642edb51,03d89e17-1808-41ed-ab79-2742420e14f6,AP0110,955df835-d220-467d-9f64-d67655d05469,2,0.5,,Healthy,,
2024-12-24T15:23:37.612Z,2024-12-24T15:23:37.612Z,G0002,R1023,,,,d789b54b-caf8-42b3-bf6f-606eb9c94227,03d89e17-1808-41ed-ab79-2742420e14f6,AP0144,14594431-77fb-47e8-a41f-d35035a9d106,2,0.5,,Healthy,,
2024-12-24T15:24:01.554Z,2024-12-30T19:10:21.848Z,G0002,R1024,,,,dd0b6c7c-476a-4015-96c9-a39a8757dbfa,03d89e17-1808-41ed-ab79-2742420e14f6,AP0146,287c866f-8ec0-474f-8433-532538afc1b6,3,0.5,,Healthy,,
2024-12-24T15:24:26.986Z,2024-12-30T19:09:41.266Z,G0002,R1025,,,,ae26736d-c8bf-4328-a32a-a5c938229b1d,03d89e17-1808-41ed-ab79-2742420e14f6,AP0408,81cc42c7-d252-4cac-be03-55b6570c7c66,5,0.5,,Healthy,,
2024-12-30T19:11:03.409Z,2024-12-30T19:11:03.409Z,G0002,R1027,,,,de8632f2-71a2-4eed-92e4-2012d00abad3,03d89e17-1808-41ed-ab79-2742420e14f6,AP0426,43850f9d-1470-4cbb-8df0-a1c253ee2d55,1,0.5,,Healthy,,
